reg_id,spikes
E13_1,0
E13_102,1
E13_105,0
E13_106,0
E13_109,1
E13_11,0
E13_110,1
E13_111,1
E13_112,0
E13_113,1
E13_115,0
E13_116,0
E13_118,1
E13_119,1
E13_120,1
E13_121,0
E13_123,0
E13_125,1
E13_126,0
E13_129,0
E13_13,1
E13_131,1
E13_133,1
E13_134,1
E13_135,1
E13_136,0
E13_139,1
E13_140,1
E13_142,0
E13_144,0
E13_145,0
E13_146,0
E13_147,0
E13_15,0
E13_16,0
E13_17,0
E13_18,0
E13_19,0
E13_2,0
E13_20,0
E13_21,1
E13_22,0
E13_23,0
E13_24,0
E13_25,0
E13_28,0
E13_29,0
E13_3,0
E13_33,1
E13_35,1
E13_36,0
E13_37,0
E13_38,0
E13_4,1
E13_40,1
E13_41,1
E13_43,1
E13_44,0
E13_45,1
E13_46,0
E13_47,1
E13_48,0
E13_5,0
E13_50,1
E13_51,0
E13_53,0
E13_54,1
E13_55,1
E13_6,0
E13_61,1
E13_62,1
E13_63,0
E13_64,0
E13_67,1
E13_68,1
E13_7,0
E13_70,0
E13_71,0
E13_72,0
E13_75,1
E13_77,0
E13_79,1
E13_8,0
E13_80,0
E13_82,1
E13_83,1
E13_84,1
E13_85,1
E13_87,0
E13_88,1
E13_9,1
E13_90,1
E13_92,1
E13_93,1
E13_94,1
E13_95,1
E13_96,1
E13_97,1
E13_98,0
E13_99,0
F13_1,0
F13_10,0
F13_100,1
F13_101,0
F13_102,1
F13_104,1
F13_105,0
F13_107,0
F13_109,1
F13_11,0
F13_110,1
F13_112,0
F13_113,1
F13_114,0
F13_115,0
F13_116,0
F13_117,1
F13_12,1
F13_123,1
F13_126,1
F13_13,0
F13_130,1
F13_132,1
F13_134,0
F13_136,1
F13_137,0
F13_138,1
F13_139,0
F13_14,0
F13_141,0
F13_142,1
F13_143,1
F13_144,1
F13_145,1
F13_147,0
F13_150,1
F13_151,1
F13_152,1
F13_153,0
F13_16,0
F13_17,1
F13_18,0
F13_2,0
F13_22,1
F13_23,1
F13_24,1
F13_25,0
F13_26,1
F13_27,0
F13_29,1
F13_3,1
F13_33,1
F13_34,1
F13_35,1
F13_36,0
F13_37,0
F13_38,0
F13_41,1
F13_42,1
F13_43,0
F13_47,1
F13_48,0
F13_49,0
F13_50,1
F13_51,0
F13_52,0
F13_53,0
F13_54,0
F13_56,1
F13_59,0
F13_6,0
F13_61,0
F13_62,0
F13_63,0
F13_64,0
F13_67,1
F13_68,1
F13_7,0
F13_70,0
F13_73,0
F13_76,1
F13_77,1
F13_78,1
F13_79,1
F13_8,0
F13_81,0
F13_82,1
F13_83,1
F13_84,0
F13_85,1
F13_86,1
F13_88,1
F13_90,1
F13_91,1
F13_92,1
F13_93,1
F13_95,1
F13_96,1
F13_97,1
F13_98,0
G13_10,0
G13_100,1
G13_105,1
G13_108,1
G13_110,0
G13_111,0
G13_115,0
G13_12,0
G13_121,0
G13_122,0
G13_123,0
G13_126,0
G13_128,0
G13_129,0
G13_130,0
G13_132,0
G13_134,0
G13_136,1
G13_138,0
G13_14,1
G13_140,0
G13_142,0
G13_144,0
G13_145,0
G13_15,1
G13_153,1
G13_156,0
G13_157,1
G13_158,1
G13_16,0
G13_160,0
G13_162,0
G13_163,1
G13_17,1
G13_172,0
G13_174,1
G13_175,1
G13_178,0
G13_179,1
G13_182,0
G13_183,0
G13_187,1
G13_189,1
G13_19,1
G13_190,0
G13_191,0
G13_192,0
G13_193,1
G13_194,1
G13_195,0
G13_198,0
G13_200,0
G13_201,0
G13_204,1
G13_207,1
G13_209,1
G13_210,1
G13_212,1
G13_215,0
G13_218,1
G13_23,0
G13_26,0
G13_27,1
G13_28,1
G13_30,0
G13_34,0
G13_38,1
G13_4,0
G13_40,1
G13_41,1
G13_42,0
G13_44,1
G13_45,1
G13_46,0
G13_47,1
G13_48,0
G13_5,0
G13_51,1
G13_57,0
G13_58,1
G13_59,1
G13_60,1
G13_61,1
G13_64,1
G13_65,1
G13_7,0
G13_71,1
G13_72,1
G13_74,1
G13_79,0
G13_80,0
G13_87,0
G13_89,1
G13_9,0
G13_92,0
G13_93,0
G13_94,1
G13_95,0
G13_96,1
G13_97,1
H13_1,0
H13_10,0
H13_101,1
H13_103,1
H13_105,0
H13_107,1
H13_108,0
H13_11,0
H13_110,0
H13_113,0
H13_114,0
H13_115,1
H13_117,1
H13_119,1
H13_12,1
H13_120,0
H13_121,1
H13_122,1
H13_124,1
H13_125,1
H13_126,1
H13_128,0
H13_129,1
H13_130,1
H13_131,1
H13_132,1
H13_133,1
H13_134,1
H13_136,0
H13_14,0
H13_144,0
H13_147,0
H13_148,0
H13_149,1
H13_152,1
H13_155,0
H13_157,0
H13_158,0
H13_159,1
H13_160,1
H13_161,0
H13_23,0
H13_24,1
H13_25,0
H13_27,1
H13_28,0
H13_32,0
H13_33,0
H13_35,0
H13_36,1
H13_37,0
H13_39,1
H13_4,0
H13_43,0
H13_44,1
H13_45,1
H13_46,0
H13_47,0
H13_48,1
H13_49,1
H13_5,1
H13_50,0
H13_51,1
H13_52,1
H13_53,1
H13_55,0
H13_56,0
H13_57,0
H13_58,0
H13_6,0
H13_60,1
H13_61,0
H13_62,1
H13_66,0
H13_67,1
H13_68,0
H13_69,1
H13_72,0
H13_73,0
H13_74,0
H13_75,0
H13_76,1
H13_78,1
H13_79,0
H13_80,0
H13_81,1
H13_82,0
H13_83,1
H13_85,1
H13_87,0
H13_88,0
H13_89,0
H13_9,0
H13_91,1
H13_92,0
H13_93,0
H13_94,1
H13_95,1
H13_96,1
H13_99,1
I13_10,0
I13_100,0
I13_101,1
I13_102,0
I13_104,1
I13_105,0
I13_106,0
I13_107,0
I13_109,1
I13_110,0
I13_111,0
I13_112,1
I13_113,0
I13_114,1
I13_115,0
I13_117,0
I13_118,0
I13_119,1
I13_121,0
I13_122,0
I13_124,0
I13_125,0
I13_127,1
I13_128,1
I13_13,1
I13_130,0
I13_131,0
I13_133,0
I13_137,0
I13_14,0
I13_141,1
I13_142,0
I13_143,0
I13_144,1
I13_145,0
I13_147,1
I13_148,1
I13_15,0
I13_150,1
I13_16,1
I13_17,0
I13_20,0
I13_21,0
I13_22,0
I13_23,0
I13_25,0
I13_26,0
I13_27,0
I13_29,0
I13_30,0
I13_31,0
I13_33,1
I13_35,0
I13_37,1
I13_38,0
I13_4,1
I13_40,0
I13_41,0
I13_42,0
I13_43,0
I13_44,1
I13_49,0
I13_50,0
I13_51,1
I13_52,1
I13_55,1
I13_57,1
I13_60,0
I13_61,1
I13_62,1
I13_63,0
I13_65,1
I13_66,1
I13_68,0
I13_69,0
I13_7,0
I13_70,0
I13_71,0
I13_72,0
I13_74,0
I13_75,0
I13_76,0
I13_77,0
I13_78,0
I13_79,0
I13_8,0
I13_80,1
I13_81,0
I13_82,0
I13_84,0
I13_85,1
I13_86,0
I13_87,0
I13_88,1
I13_89,0
I13_9,0
I13_91,0
I13_95,1
I13_96,0
I13_99,0
J13_100,1
J13_101,1
J13_102,1
J13_103,1
J13_104,1
J13_105,1
J13_106,1
J13_107,1
J13_108,1
J13_109,0
J13_11,1
J13_110,0
J13_111,1
J13_112,0
J13_113,0
J13_114,1
J13_116,0
J13_117,1
J13_118,0
J13_119,0
J13_12,1
J13_120,0
J13_121,1
J13_122,1
J13_123,0
J13_13,0
J13_14,0
J13_15,0
J13_17,1
J13_18,0
J13_19,0
J13_20,0
J13_21,0
J13_23,1
J13_24,1
J13_25,0
J13_26,0
J13_27,1
J13_28,1
J13_29,0
J13_30,0
J13_31,1
J13_32,0
J13_34,0
J13_35,1
J13_36,0
J13_38,1
J13_39,1
J13_4,0
J13_40,0
J13_41,0
J13_43,1
J13_44,1
J13_45,1
J13_46,1
J13_48,1
J13_5,0
J13_51,1
J13_52,0
J13_53,1
J13_54,1
J13_55,1
J13_56,1
J13_58,0
J13_59,1
J13_6,0
J13_60,1
J13_63,0
J13_64,0
J13_65,0
J13_68,1
J13_69,0
J13_7,0
J13_70,0
J13_71,1
J13_72,1
J13_73,0
J13_74,0
J13_76,0
J13_77,1
J13_78,1
J13_80,1
J13_81,1
J13_82,0
J13_84,0
J13_85,0
J13_87,0
J13_88,0
J13_89,1
J13_9,1
J13_90,1
J13_91,1
J13_92,0
J13_93,1
J13_94,1
J13_95,0
J13_96,1
J13_97,0
J13_98,0
J13_99,0
K13_101,1
K13_102,1
K13_104,0
K13_107,1
K13_108,1
K13_109,1
K13_111,1
K13_112,0
K13_113,0
K13_114,0
K13_115,1
K13_116,0
K13_117,1
K13_118,1
K13_119,1
K13_120,0
K13_121,1
K13_124,0
K13_126,1
K13_127,0
K13_129,1
K13_13,0
K13_130,0
K13_131,1
K13_132,1
K13_133,0
K13_136,0
K13_14,1
K13_15,0
K13_16,1
K13_18,0
K13_19,0
K13_2,0
K13_20,0
K13_21,0
K13_22,0
K13_23,1
K13_24,1
K13_26,1
K13_28,1
K13_29,1
K13_3,0
K13_30,0
K13_31,1
K13_32,1
K13_34,1
K13_35,1
K13_37,0
K13_38,0
K13_40,1
K13_41,1
K13_42,1
K13_43,0
K13_44,0
K13_45,1
K13_47,0
K13_49,0
K13_5,0
K13_50,0
K13_52,1
K13_53,0
K13_54,1
K13_55,0
K13_56,0
K13_57,1
K13_58,1
K13_59,1
K13_6,0
K13_60,1
K13_62,1
K13_63,1
K13_64,0
K13_65,1
K13_66,0
K13_68,1
K13_69,0
K13_7,0
K13_70,1
K13_71,1
K13_72,1
K13_74,1
K13_77,0
K13_78,1
K13_79,0
K13_8,0
K13_81,0
K13_82,1
K13_83,0
K13_84,0
K13_85,0
K13_86,1
K13_88,1
K13_9,1
K13_92,1
K13_93,1
K13_94,1
K13_96,0
K13_97,0
K13_98,1
K13_99,0
